orden_despliegue,codigo,municipio,criterio_valor,anio_objetivo_despliegue
887,87,A87,52920.0,4
888,88,A88,52920.0,4
889,89,A89,52920.0,4
890,90,A90,52920.0,4
891,91,A91,52920.0,4
892,92,A92,52920.0,4
893,93,A93,52920.0,4
894,94,A94,52920.0,4
895,95,A95,52920.0,4
896,96,A96,52920.0,4
897,97,A97,52920.0,4
898,98,A98,52920.0,4
899,99,A99,52920.0,4
900,100,A100,52920.0,4
